2024.01.01 22:22:46 INFO  Started: Metals version 1.2.0 in folders 'C:\Users\SHussung\ProjectEuler' for client Visual Studio Code 1.85.1.
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.jar
2024.01.01 22:23:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/jline/jline/2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493/jline-2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/2.1.0/jansi-2.1.0.jar
2024.01.01 22:23:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.12/0.9.1/sjson-new-scalajson_2.12-0.9.1.jar
2024.01.01 22:23:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.01.01 22:23:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter/2.16.4/zipkin-reporter-2.16.4.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/jline/jline/2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493/jline-2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493.jar
2024.01.01 22:23:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter/2.16.4/zipkin-reporter-2.16.4.jar
2024.01.01 22:23:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.4.2/launcher-interface-1.4.2.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.18/scala-library-2.12.18.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.4.2/launcher-interface-1.4.2.jar
2024.01.01 22:23:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.jar
2024.01.01 22:23:08 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.jar
2024.01.01 22:23:08 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.01.01 22:23:09 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.01.01 22:23:09 INFO  BSP server: Starting compilation server
2024.01.01 22:23:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.01.01 22:23:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.01.01 22:23:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.01.01 22:23:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.01.01 22:23:15 INFO  time: Connected to build server in 24s
2024.01.01 22:23:15 INFO  Connected to Build server: scala-cli v1.1.0
2024.01.01 22:23:16 INFO  time: Imported build in 0.25s
2024.01.01 22:23:16 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:23:17 INFO  time: indexed workspace in 1.57s
2024.01.01 22:23:20 INFO  time: compiled ProjectEuler_bd2c96d2de in 3.57s
2024.01.01 22:23:26 INFO  Cancelling compilation on scala-cli server
2024.01.01 22:23:26 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:23:26 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:23:26 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.3s
2024.01.01 22:23:26 INFO  time: Imported build in 0.67s
2024.01.01 22:23:26 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:23:26 INFO  time: compiled ProjectEuler_bd2c96d2de in 80ms
2024.01.01 22:23:27 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:23:27 INFO  time: indexed workspace in 0.58s
2024.01.01 22:23:28 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:23:28 INFO  time: compiled ProjectEuler_bd2c96d2de in 86ms
2024.01.01 22:23:28 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:25:50 INFO  time: Imported build in 0.11s
2024.01.01 22:25:50 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:25:50 INFO  time: indexed workspace in 0.69s
2024.01.01 22:25:51 INFO  Cancelling compilation on scala-cli server
2024.01.01 22:25:51 INFO  time: compiled ProjectEuler_bd2c96d2de in 1.58s
2024.01.01 22:25:51 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:25:51 INFO  compiling projecteuler_bd2c96d2de (2 scala sources)
2024.01.01 22:25:51 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.49s
2024.01.01 22:25:52 INFO  time: Imported build in 0.94s
2024.01.01 22:25:51 INFO  compiling projecteuler_bd2c96d2de-test (1 scala source)
2024.01.01 22:25:52 INFO  time: indexed workspace in 0.24s
2024.01.01 22:25:53 INFO  time: compiled ProjectEuler_bd2c96d2de-test in 0.7s
2024.01.01 22:25:52 INFO  Cancelling compilation on scala-cli server
2024.01.01 22:25:53 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:25:53 INFO  time: indexed workspace in 0.19s
2024.01.01 22:25:53 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:26:06 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:26:15 INFO  compiling projecteuler_bd2c96d2de-test (1 scala source)
2024.01.01 22:26:15 INFO  time: compiled ProjectEuler_bd2c96d2de-test in 0.11s
2024.01.01 22:26:30 INFO  compiling projecteuler_bd2c96d2de-test (1 scala source)
2024.01.01 22:26:30 INFO  time: compiled ProjectEuler_bd2c96d2de-test in 0.13s
2024.01.01 22:26:34 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
Jan 01, 2024 10:27:35 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.01.01 22:27:57 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:27:57 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.45s
Jan 01, 2024 10:29:01 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jan 01, 2024 10:29:04 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jan 01, 2024 10:29:18 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.01.01 22:29:47 WARN  Could not load snapshot text for C:\Users\SHussung\ProjectEuler\scala-3-project-template\src\main\scala\Main.scala
2024.01.01 22:29:48 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:29:48 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.35s
2024.01.01 22:32:58 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:32:58 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.59s
2024.01.01 22:33:15 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:33:15 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.39s
2024.01.01 22:33:29 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:33:29 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.18s
2024.01.01 22:33:43 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:33:43 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.15s
2024.01.01 22:33:55 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:33:55 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.66s
2024.01.01 22:34:02 WARN  Could not load snapshot text for C:\Users\SHussung\ProjectEuler\scala-3-project-template\src\main\scala\Main.scala
2024.01.01 22:34:02 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:34:02 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.38s
2024.01.01 22:34:31 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:34:31 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.43s
2024.01.01 22:34:47 WARN  Could not load snapshot text for C:\Users\SHussung\ProjectEuler\scala-3-project-template\src\main\scala\Main.scala
2024.01.01 22:34:48 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:34:48 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.48s
2024.01.01 22:35:25 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:35:25 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.13s
2024.01.01 22:35:30 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:35:30 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.1s
2024.01.01 22:35:36 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:35:36 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.62s
2024.01.01 22:36:07 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:36:07 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.64s
2024.01.01 22:36:38 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:36:38 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.48s
2024.01.01 22:36:56 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:36:56 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.37s
2024.01.01 22:37:37 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:37:37 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.45s
2024.01.01 22:38:03 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:38:03 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.38s
2024.01.01 22:38:12 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:38:12 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.34s
2024.01.01 22:40:46 WARN  Could not load snapshot text for C:\Users\SHussung\ProjectEuler\scala-3-project-template\src\main\scala\Main.scala
2024.01.01 22:40:47 INFO  compiling projecteuler_bd2c96d2de (1 scala source)
2024.01.01 22:40:47 INFO  time: compiled ProjectEuler_bd2c96d2de in 0.35s
2024.01.01 22:45:02 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:45:02 WARN  Could not find semantic tokens for: file:///C:/Users/SHussung/ProjectEuler/problem_37_truncateable_primes.scala
2024.01.01 22:45:06 INFO  Shutting down server
2024.01.01 22:45:06 INFO  shutting down Metals
2024.01.01 22:45:06 INFO  Shut down connection with build server.
2024.01.01 22:45:06 INFO  Exiting server
